Addr	OpCode	OpCode2	Op
0000	0000	0000	SYSFUNC(0000, 0000)
0002	0000	0003	SYSFUNC(0000, 0003)
0004	0001	0001	SYSFUNC(0001, 0001)
0006	0002	0002	SYSFUNC(0002, 0002)
0008	0003	0003	SYSFUNC(0003, 0003)
000a	0004	0003	SYSFUNC(0004, 0003)
000c	0005	0003	SYSFUNC(0005, 0003)
000e	0006	0003	SYSFUNC(0006, 0003)
0010	0007	0003	SYSFUNC(0007, 0003)
0012	0008	00b2	SYSFUNC(0008, 00b2)
0014	4000	0144	MODELFUNC(0000, 0000, 0144)
0016	4002	013f	MODELFUNC(0000, 0002, 013f)
0018	4008	00b2	MODELFUNC(0000, 0008, 00b2)
001a	8253	014f	WALKMESHFUNC(0003, 0025, 014f)
001c	8254	016a	WALKMESHFUNC(0004, 0025, 016a)
001e	8264	0251	WALKMESHFUNC(0004, 0026, 0251)
0020	8274	028d	WALKMESHFUNC(0004, 0027, 028d)
0022	8284	02c9	WALKMESHFUNC(0004, 0028, 02c9)
0024	8294	0305	WALKMESHFUNC(0004, 0029, 0305)
0026	82a3	0341	WALKMESHFUNC(0003, 002a, 0341)
0028	82a4	035c	WALKMESHFUNC(0004, 002a, 035c)
002a	8494	018b	WALKMESHFUNC(0004, 0049, 018b)
002c	84e4	037d	WALKMESHFUNC(0004, 004e, 037d)
002e	86d4	01ac	WALKMESHFUNC(0004, 006d, 01ac)
0030	8724	039e	WALKMESHFUNC(0004, 0072, 039e)
0032	8914	01cd	WALKMESHFUNC(0004, 0091, 01cd)
0034	8944	0443	WALKMESHFUNC(0004, 0094, 0443)
0036	8964	03bf	WALKMESHFUNC(0004, 0096, 03bf)
0038	8b54	01ee	WALKMESHFUNC(0004, 00b5, 01ee)
003a	8ba4	03e0	WALKMESHFUNC(0004, 00ba, 03e0)
003c	8d93	0230	WALKMESHFUNC(0003, 00d9, 0230)
003e	8d94	020f	WALKMESHFUNC(0004, 00d9, 020f)
0040	8da4	026c	WALKMESHFUNC(0004, 00da, 026c)
0042	8db4	02a8	WALKMESHFUNC(0004, 00db, 02a8)
